Attaching to open-weather-map-deduplicated_spark_1
[36mspark_1          |[0m WARNING: An illegal reflective access operation has occurred
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "location",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "struct",
[36mspark_1          |[0m       "fields" : [ {
[36mspark_1          |[0m         "name" : "lat",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       }, {
[36mspark_1          |[0m         "name" : "lon",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       } ]
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : false,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "month",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "year",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "temp",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "max",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   required group location {
[36mspark_1          |[0m     optional int64 lat;
[36mspark_1          |[0m     optional int64 lon;
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int32 month;
[36mspark_1          |[0m   optional int32 year;
[36mspark_1          |[0m   optional int64 temp;
[36mspark_1          |[0m   optional int64 max;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:25 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 60
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Getting 1 (97.0 B) non-empty blocks including 1 (97.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:25 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 64
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "location",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "struct",
[36mspark_1          |[0m       "fields" : [ {
[36mspark_1          |[0m         "name" : "lat",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       }, {
[36mspark_1          |[0m         "name" : "lon",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       } ]
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : false,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "month",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "year",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "temp",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "max",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   required group location {
[36mspark_1          |[0m     optional int64 lat;
[36mspark_1          |[0m     optional int64 lon;
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int32 month;
[36mspark_1          |[0m   optional int32 year;
[36mspark_1          |[0m   optional int64 temp;
[36mspark_1          |[0m   optional int64 max;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:25 INFO InternalParquetRecordWriter: Flushing mem columnStore to file. allocated memory: 64
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223227824862979782654133_0022_m_000010_574' to s3a://second-step-bucket/max_weather_data_per_day/_temporary/0/task_202203032223227824862979782654133_0022_m_000010
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SparkHadoopMapRedUtil: attempt_202203032223227824862979782654133_0022_m_000010_574: Committed
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Finished task 10.0 in stage 22.0 (TID 574). 4773 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Starting task 195.0 in stage 22.0 (TID 600) (5ea857ff3b8d, executor driver, partition 195, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Running task 195.0 in stage 22.0 (TID 600)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Finished task 10.0 in stage 22.0 (TID 574) in 1716 ms on 5ea857ff3b8d (executor driver) (15/200)
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Getting 2 (176.0 B) non-empty blocks including 2 (176.0 B) local and 0 (0.0 B) host-local and 0 (0.0 B) remote blocks
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ShuffleBlockFetcherIterator: Started 0 remote fetches in 0 ms
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using user defined output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: File Output Committer Algorithm version is 1
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: FileOutputCommitter skip cleanup _temporary folders under output directory:false, ignore cleanup failures: false
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SQLHadoopMapReduceCommitProtocol: Using output committer class org.apache.parquet.hadoop.ParquetOutputCommitter
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO CodecConfig: Compression: SNAPPY
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet block size to 134217728
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Parquet dictionary page size to 1048576
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Dictionary is on
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Validation is off
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Writer version is: PARQUET_1_0
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Maximum row group padding size is 8388608 bytes
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Page size checking is: estimated
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Min row count for page size check is: 100
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetOutputFormat: Max row count for page size check is: 10000
[36mspark_1          |[0m 22/03/03 22:23:25 INFO ParquetWriteSupport: Initialized Parquet WriteSupport with Catalyst schema:
[36mspark_1          |[0m {
[36mspark_1          |[0m   "type" : "struct",
[36mspark_1          |[0m   "fields" : [ {
[36mspark_1          |[0m     "name" : "location",
[36mspark_1          |[0m     "type" : {
[36mspark_1          |[0m       "type" : "struct",
[36mspark_1          |[0m       "fields" : [ {
[36mspark_1          |[0m         "name" : "lat",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       }, {
[36mspark_1          |[0m         "name" : "lon",
[36mspark_1          |[0m         "type" : "long",
[36mspark_1          |[0m         "nullable" : true,
[36mspark_1          |[0m         "metadata" : { }
[36mspark_1          |[0m       } ]
[36mspark_1          |[0m     },
[36mspark_1          |[0m     "nullable" : false,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "month",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "year",
[36mspark_1          |[0m     "type" : "integer",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "temp",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   }, {
[36mspark_1          |[0m     "name" : "max",
[36mspark_1          |[0m     "type" : "long",
[36mspark_1          |[0m     "nullable" : true,
[36mspark_1          |[0m     "metadata" : { }
[36mspark_1          |[0m   } ]
[36mspark_1          |[0m }
[36mspark_1          |[0m and corresponding Parquet message type:
[36mspark_1          |[0m message spark_schema {
[36mspark_1          |[0m   required group location {
[36mspark_1          |[0m     optional int64 lat;
[36mspark_1          |[0m     optional int64 lon;
[36mspark_1          |[0m   }
[36mspark_1          |[0m   optional int32 month;
[36mspark_1          |[0m   optional int32 year;
[36mspark_1          |[0m   optional int64 temp;
[36mspark_1          |[0m   optional int64 max;
[36mspark_1          |[0m }
[36mspark_1          |[0m 
[36mspark_1          |[0m        
[36mspark_1          |[0m 22/03/03 22:23:25 INFO FileOutputCommitter: Saved output of task 'attempt_202203032223226478229648262473662_0022_m_000173_594' to s3a://second-step-bucket/max_weather_data_per_day/_temporary/0/task_202203032223226478229648262473662_0022_m_000173
[36mspark_1          |[0m 22/03/03 22:23:25 INFO SparkHadoopMapRedUtil: attempt_202203032223226478229648262473662_0022_m_000173_594: Committed
[36mspark_1          |[0m 22/03/03 22:23:25 INFO Executor: Finished task 173.0 in stage 22.0 (TID 594). 4730 bytes result sent to driver
[36mspark_1          |[0m 22/03/03 22:23:25 INFO TaskSetManager: Starting task 197.0 in stage 22.0 (TID 601) (5ea857ff3b8d, executor driver, partition 197, NODE_LOCAL, 4453 bytes) taskResourceAssignments Map()
